航班,状态,出发地,预计起飞,实际起飞,航站楼,登机口
MU9920,已到达,['西安'],08:45,08:39,T2,29
KN2217,已到达,['天津'],08:50,08:42,T2,29
MU5516,已到达,['青岛'],08:55,08:34,T2,28
MU9694,已到达,['太原'],08:55,08:46,T2,29
MU5138,已到达,"['北京', '首都机场']",09:20,09:12,T2,31
FM9460,已到达,['贵阳'],09:40,09:26,T2,27
KN5737,已到达,"['北京', '南苑机场']",09:50,09:55,T2,29
MU2501,已到达,['武汉'],09:55,09:28,T2,29
FM9168,已到达,['呼和浩特'],09:55,09:36,T2,27
MU5102,已到达,"['北京', '首都机场']",10:15,09:58,T2,31
MU2408,已到达,['太原'],10:30,10:09,T2,29
FM9280,已到达,['阜阳'],10:35,10:21,T2,27
MU5156,已到达,"['北京', '首都机场']",10:40,10:31,T2,31
MU5276,已到达,['银川'],10:40,10:27,T2,29
MU5341,已到达,['烟台'],10:45,11:05,T2,29
MU5304,已到达,['广州'],10:45,10:29,T2,28
MU2220,已到达,['成都'],10:55,11:13,T2,29
FM9206,已到达,['福州'],11:00,10:57,T2,27
MU5104,已到达,"['北京', '首都机场']",11:15,11:01,T2,31
MU2151,已到达,['西安'],11:15,10:59,T2,29
MU5801,已到达,['昆明'],11:20,11:03,T2,30
FM9416,已到达,['连云港'],11:25,11:24,T2,27
MU5572,已到达,['济南'],11:35,10:54,T2,30
FM9074,已到达,['烟台'],11:35,11:46,T2,27
MU5334,已到达,['深圳'],11:40,12:06,T2,30
MU5406,已到达,['成都'],11:45,11:33,T2,29
FM9228,已到达,['长沙'],11:50,12:15,T2,27
MU5314,已到达,['广州'],11:50,11:49,T2,28
MU2507,已到达,['武汉'],11:55,11:58,T2,29
MU5803,已到达,['昆明'],11:55,11:54,T2,30
FM9246,已到达,['南昌'],12:00,11:28,T2,27
FM9308,已到达,['广州'],12:10,12:33,T2,28
MU5106,已到达,"['北京', '首都机场']",12:15,12:01,T2,31
MU2153,已到达,['西安'],12:15,12:29,T2,29
MU2153,已到达,['西宁'],12:15,12:29,T2,29
MU9719,已到达,['丽江'],12:30,12:19,T2,30
MU2433,已到达,['洛阳'],12:35,12:13,T2,29
MU2433,已到达,['鄂尔多斯'],12:35,12:13,T2,29
MU5336,已到达,['深圳'],12:40,13:26,T1,9
MU5404,已到达,['成都'],12:40,12:31,T2,29
MU5396,已到达,['郑州'],12:45,12:45,T2,30
FM9264,已到达,['厦门'],12:55,12:22,T2,28
MU5364,已到达,['长沙'],13:00,13:14,T2,30
MU5302,已到达,['广州'],13:05,13:22,T2,28
FM9164,已到达,['太原'],13:10,13:10,T2,27
MU2155,已到达,['西安'],13:15,13:12,T2,29
MU2155,已到达,['榆林'],13:15,13:12,T2,29
MU5108,已到达,"['北京', '首都机场']",13:20,13:04,T2,31
MU5518,已到达,['青岛'],13:30,13:52,T2,28
MU5518,已到达,['哈尔滨'],13:30,13:52,T2,28
FM9464,已到达,['贵阳'],13:35,13:18,T2,27
FM9148,已到达,['天津'],13:40,14:17,T2,28
MU5338,已到达,['深圳'],13:45,13:50,T2,30
FM9304,已到达,['广州'],13:50,14:43,T1,9
FM9220,已到达,['乌鲁木齐'],13:55,14:57,T2,26
KN5324,已到达,"['北京', '大兴机场']",14:00,12:00,T2,29
MU5805,已到达,['昆明'],14:10,14:48,T2,30
MU2157,已到达,['西安'],14:15,14:14,T2,29
MU2386,-,['西安'],14:15,待定,-,待定
FM9340,已到达,['南宁'],14:15,14:29,T2,27
MU2386,已到达,['中卫'],14:15,08:46,T2,308
MU5110,已到达,"['北京', '首都机场']",14:20,13:57,T2,31
FM9538,已到达,['三亚'],14:20,14:26,T2,27
FM9422,已到达,['重庆'],14:25,14:24,T2,27
FM9514,已到达,['珠海'],14:30,15:10,T2,27
MU5540,已到达,['安庆'],14:45,15:00,T2,29
FM9332,已到达,['深圳'],14:45,15:38,T1,9
MU5540,已到达,['桂林'],14:45,15:00,T2,29
MU5666,已到达,['厦门'],14:50,14:52,T2,28
MU2521,已到达,['武汉'],14:55,16:07,T2,29
MU5204,已到达,['柳州'],14:55,15:04,T2,29
FM9310,已到达,['广州'],14:55,15:27,T2,28
FM9214,已到达,['兰州'],15:00,14:37,T2,27
MU9980,已到达,['青岛'],15:10,16:28,T2,28
MU5408,已到达,['成都'],15:10,15:08,T2,29
MU5112,已到达,"['北京', '首都机场']",15:15,14:47,T2,31
MU5807,已到达,['昆明'],15:15,15:22,T2,30
MU5932,-,['昆明'],15:15,待定,-,待定
MU5892,-,['昆明'],15:15,待定,-,待定
MU5892,已到达,['普洱'],15:15,10:28,T2,8
MU5932,已到达,['香格里拉'],15:15,09:20,T2,8
FM9208,已到达,['西安'],15:20,15:30,T2,28
FM9116,已到达,['天津'],15:30,15:36,T2,28
MU5154,已到达,"['北京', '首都机场']",15:40,15:57,T2,31
MU5344,已到达,['深圳'],15:50,16:09,T2,30
FM9314,已到达,['广州'],15:50,16:18,T2,28
FM9392,已到达,['长沙'],15:55,15:42,T2,27
MU5692,已到达,['银川'],16:00,15:44,T2,29
MU5428,已到达,['重庆'],16:10,16:11,T2,29
MU5809,已到达,['昆明'],16:15,16:13,T2,30
MU5946,-,['昆明'],16:15,待定,-,待定
MU5809,已到达,['腾冲'],16:15,16:13,T2,30
MU5946,已到达,['澜沧'],16:15,11:19,T2,6
MU2404,已到达,['太原'],16:20,16:41,T2,29
MU2159,已到达,['西安'],16:20,16:01,T2,29
MU5114,已到达,"['北京', '首都机场']",16:20,16:23,T2,31
MU2159,已到达,['延安'],16:20,16:01,T2,29
MU5386,已到达,['广州'],16:25,16:30,T2,28
MU5520,已到达,['青岛'],16:30,17:03,T2,28
MU5410,已到达,['成都'],16:55,16:51,T2,29
MU5346,已到达,['深圳'],17:00,17:56,T2,30
MU5306,已到达,['广州'],17:05,16:39,T2,28
FM9452,已到达,['昆明'],17:10,17:09,T2,30
FM9358,已到达,['揭阳'],17:20,17:15,T2,27
FM9536,已到达,['厦门'],17:20,16:58,T2,28
MU5116,已到达,"['北京', '首都机场']",17:20,16:43,T2,31
FM9536,已到达,['湛江'],17:20,16:58,T2,28
MU2286,已到达,['威海'],17:25,17:21,T2,30
MU5460,已到达,['呼和浩特'],17:30,17:27,T2,30
MU5460,已到达,['乌海'],17:30,17:27,T2,30
MU5648,已到达,['厦门'],17:35,17:26,T2,28
FM9230,已到达,['青岛'],17:40,19:11,T2,28
KN5955,已到达,"['北京', '南苑机场']",17:40,17:17,T2,29
FM9230,已到达,['鸡西'],17:40,19:11,T2,28
MU5308,已到达,['广州'],17:45,17:31,T2,28
MU5560,已到达,['南昌'],17:50,17:37,T2,29
MU5352,已到达,['深圳'],17:55,18:35,T2,30
MU5390,已到达,['洛阳'],18:10,18:09,T2,31
MU5412,已到达,['成都'],18:10,18:02,T2,29
MU5390,已到达,"['北京', '首都机场']",18:10,18:09,T2,31
MU2505,已到达,['武汉'],18:15,18:27,T2,29
MU2161,已到达,['西安'],18:15,18:06,T2,29
MU5118,已到达,"['北京', '首都机场']",18:20,18:13,T2,31
KN2317,已起飞,['石家庄'],18:30,待定,T2,29
MU5312,已到达,['广州'],18:45,18:25,T2,28
FM9458,已到达,['贵阳'],18:45,18:39,T2,27
MU2509,已到达,['武汉'],18:50,18:42,T2,29
MU5272,已到达,['长沙'],18:50,18:21,T2,30
FM9298,已到达,['揭阳'],18:55,19:09,T2,27
MU5811,已到达,['昆明'],18:55,18:55,T2,30
MU5980,-,['昆明'],18:55,待定,-,待定
FM9298,已到达,['珠海'],18:55,19:09,T2,27
MU5980,已到达,['保山'],18:55,13:43,T2,8
MU5811,已到达,['昆明'],18:55,18:55,T2,30
MU5350,已到达,['深圳'],19:00,18:44,T2,30
MU5524,已到达,['青岛'],19:10,19:34,T2,28
MU2165,已到达,['西安'],19:10,19:02,T2,29
MU2165,已到达,['嘉峪关'],19:10,19:02,T2,29
FM9064,已到达,['天津'],19:15,19:08,T2,28
MU5120,已到达,"['北京', '首都机场']",19:15,19:02,T2,31
FM9330,已到达,['郑州'],19:20,19:00,T2,27
MU5432,已起飞,['重庆'],19:20,待定,T2,29
MU2406,已起飞,['太原'],19:25,待定,T2,29
MU5526,已起飞,['烟台'],19:30,待定,T2,29
MU5526,已起飞,['牡丹江'],19:30,待定,T2,29
FM9270,已到达,['井冈山'],19:35,19:04,T2,27
FM9270,已到达,['海口'],19:35,19:04,T2,27
MU5530,未起飞,['青岛'],19:55,待定,T2,28
MU5530,已起飞,['大庆'],19:55,待定,T2,28
MU5536,未起飞,['武夷山'],20:00,待定,T2,30
FM9400,已到达,['长沙'],20:00,19:43,T2,27
FM9334,取消(计划),['深圳'],20:00,待定,T2,30
FM9400,已到达,['梧州'],20:00,19:43,T2,27
MU5536,备降,['南宁'],20:00,待定,T2,30
FM9318,已到达,['广州'],20:05,19:23,T2,28
MU2513,未起飞,['武汉'],20:10,待定,T2,29
FM9376,已起飞,['郑州'],20:10,待定,T2,27
FM9454,已起飞,['昆明'],20:10,待定,T2,30
FM9454,已起飞,['西双版纳'],20:10,待定,T2,30
MU2180,已起飞,['烟台'],20:15,待定,T2,29
FM9374,已起飞,['厦门'],20:15,待定,T2,28
MU5122,已起飞,"['北京', '首都机场']",20:15,待定,T1,9
MU2180,已起飞,['延吉'],20:15,待定,T2,29
MU2127,已起飞,['兰州'],20:40,待定,T2,29
MU5354,已起飞,['深圳'],20:45,待定,T2,30
FM9108,已起飞,"['北京', '首都机场']",20:50,待定,T2,31
MU5310,已起飞,['广州'],20:55,待定,T2,28
MU2410,未起飞,['太原'],21:10,待定,T2,30
MU2410,已起飞,['呼和浩特'],21:10,待定,T2,30
FM9574,未起飞,['烟台'],21:15,待定,T2,27
MU5124,已起飞,"['北京', '首都机场']",21:15,待定,T2,31
FM9574,已起飞,['丹东'],21:15,待定,T2,27
FM9210,已起飞,['南宁'],21:20,待定,T2,27
MU9725,已起飞,['大理'],21:25,待定,T2,30
FM9362,未起飞,['长沙'],21:40,待定,T2,27
MU5434,未起飞,['重庆'],21:40,待定,T2,29
MU2216,-,['西安'],21:45,待定,-,待定
MU5356,已起飞,['深圳'],21:45,待定,T1,9
FM9316,未起飞,['广州'],21:45,待定,T2,28
MU2336,已起飞,['西安'],21:45,待定,T2,29
MU2336,已起飞,['拉萨'],21:45,待定,T2,29
MU2216,已到达,['敦煌'],21:45,17:51,T2,309
FM9466,未起飞,['郑州'],21:50,待定,T2,27
FM9502,未起飞,['揭阳'],21:50,待定,T2,27
FM9466,已起飞,['鄂尔多斯'],21:50,待定,T2,27
FM9262,未起飞,['厦门'],21:55,待定,T2,28
MU5440,未起飞,['天津'],21:55,待定,T2,28
FM9128,已起飞,['呼和浩特'],21:55,待定,T2,27
FM9128,已起飞,['海拉尔'],21:55,待定,T2,27
MU2470,未起飞,['武汉'],22:10,待定,T2,29
FM9216,未起飞,['珠海'],22:10,待定,T2,27
MU2470,已起飞,['恩施'],22:10,待定,T2,29
FM9204,未起飞,['西安'],22:15,待定,T2,28
MU5126,未起飞,"['北京', '首都机场']",22:15,待定,T2,31
FM9372,未起飞,['盐城'],22:25,待定,T2,27
FM9372,已起飞,['延吉'],22:25,待定,T2,27
MU5550,未起飞,['临沂'],22:30,待定,T2,29
FM9404,未起飞,['成都'],22:30,待定,T2,27
MU2993,未起飞,['赣州'],22:40,待定,T2,29
FM9424,未起飞,['重庆'],22:40,待定,T2,27
MU5220,未起飞,['珠海'],22:45,待定,T2,29
FM9186,未起飞,['沈阳'],22:45,待定,T2,27
MU5664,未起飞,['厦门'],22:50,待定,T2,28
MU5316,未起飞,['广州'],22:50,待定,T2,28
FM9380,未起飞,['深圳'],22:55,待定,T2,30
MU5580,未起飞,['福州'],23:05,待定,T2,29
FM9364,未起飞,['武汉'],23:10,待定,T2,29
MU5813,未起飞,['昆明'],23:15,待定,T2,30
FM9522,未起飞,['三亚'],23:15,待定,T2,27
MU5960,-,['昆明'],23:15,待定,-,待定
MU5960,已到达,['临沧'],23:15,18:43,T2,7
MU5210,未起飞,['揭阳'],23:20,待定,T2,30
MU5128,未起飞,"['北京', '首都机场']",23:20,待定,T2,31
MU5634,未起飞,['乌鲁木齐'],23:25,待定,T2,29
MU5634,已起飞,['喀什'],23:25,待定,T2,29
FM9396,未起飞,['长沙'],23:30,待定,T2,27
MU5144,未起飞,['天津'],23:30,待定,T2,28
MU5144,已起飞,['哈尔滨'],23:30,待定,T2,28
MU5582,未起飞,['威海'],23:35,待定,T2,30
MU5690,未起飞,['呼和浩特'],23:40,待定,T1,9
FM9550,未起飞,['成都'],23:40,待定,T2,27
MU5158,未起飞,"['北京', '首都机场']",23:45,待定,T2,31
FM9426,未起飞,['重庆'],23:45,待定,T1,9
MU7786,未起飞,['信阳市'],23:50,待定,T2,31
FM9320,未起飞,['广州'],23:50,待定,T1,9
MU7786,已起飞,['重庆'],23:50,待定,T2,31
MU5160,未起飞,"['北京', '首都机场']",23:55,待定,T2,31
MU5362,未起飞,['深圳'],23:55,待定,T2,30
